# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --trace --debug AddCounter.v AddCounter_sim.cpp"
T        87 10487300  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_037_case.tree"
T       185 10487301  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_038_task_call.dot"
T        87 10487302  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_039_task.tree"
T      6357 10487303  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_041_unroll.tree"
T        87 10487304  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_042_slice.tree"
T        87 10487305  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_043_const.tree"
T        87 10487306  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_044_life.tree"
T        87 10487307  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_045_table.tree"
T        87 10487308  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_046_const.tree"
T        87 10487309  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_047_deadDtypesScoped.tree"
T      6732 10487310  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_048_active.tree"
T        87 10487311  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_049_split.tree"
T        87 10487312  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_050_splitas.tree"
T      9252 10487313  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_051_tracedecl.tree"
T      2340 10487314  1673092170   563613631  1673092170   563613631 "obj_dir/VAddCounter_052_gate_simp.dot"
T      2169 10487315  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_053_gate_opt.dot"
T      7186 10487316  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_054_gate.tree"
T        87 10487317  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_055_const.tree"
T      6250 10487318  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_056_deadAllScoped.tree"
T        87 10487319  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_057_reorder.tree"
T      7895 10487320  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_058_delayed.tree"
T      8072 10487321  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_059_activetop.tree"
T      2974 10487322  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_060_orderg_pre.dot"
T       274 10487323  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_061_acyc_simp.dot"
T      2897 10487324  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_062_orderg_acyc.dot"
T      2992 10487325  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_063_orderg_order.dot"
T      2993 10487326  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_064_orderg_domain.dot"
T       740 10487327  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_065_order_edges.txt"
T      2991 10487328  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_066_orderg_done.dot"
T      8307 10487329  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_067_order.tree"
T        87 10487330  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_068_genclk.tree"
T      9851 10487331  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_069_clock.tree"
T        87 10487332  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_070_const.tree"
T        87 10487333  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_071_life.tree"
T      9199 10487334  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_072_life_post.tree"
T      8575 10487335  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_073_const.tree"
T      8298 10487336  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_074_deadAllScoped.tree"
T      8669 10487337  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_075_changed.tree"
T     14756 10487338  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_076_trace.tree"
T     12192 10487339  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_078_descope.tree"
T        87 10487340  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_079_combine.tree"
T     12033 10487341  1673092170   567613806  1673092170   567613806 "obj_dir/VAddCounter_080_const.tree"
T     11717 10487342  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_081_deadAll.tree"
T     12740 10487343  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_082_clean.tree"
T     13249 10487344  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_083_premit.tree"
T        89 10487345  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_084_expand.tree"
T     13247 10487346  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_085_const_cpp.tree"
T     12801 10487347  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_086_subst.tree"
T        89 10487348  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_087_const_cpp.tree"
T     12625 10487349  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_088_deadAll.tree"
T     13087 10487350  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_092_cast.tree"
T     15276 10487351  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter_093_cuse.tree"
T     16133 10487365  1673092170   575614156  1673092170   575614156 "obj_dir/VAddCounter_990_final.tree"
T       336 10487275  1673092170   559613456  1673092170   559613456 "obj_dir/VAddCounter_AddCounter.vpp"
T       793 10487352  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter__Syms.cpp"
T      1142 10487353  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter__Syms.h"
T      1597 10487357  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter__Trace.cpp"
T      2962 10487356  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter__Trace__Slow.cpp"
T      2592 10487360  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter___024root.cpp"
T       956 10487358  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter___024root.h"
T      2024 10487359  1673092170   571613981  1673092170   571613981 "obj_dir/VAddCounter___024root__Slow.cpp"
T     23865 10487362  1673092170   575614156  1673092170   575614156 "obj_dir/VAddCounter__stats.txt"
T      3332 10487366  1673092170   575614156  1673092170   575614156 "obj_dir/VAddCounter__ver.d"
T         0        0  1673092170   575614156  1673092170   575614156 "obj_dir/VAddCounter__verFiles.dat"
T      1712 10487363  1673092170   575614156  1673092170   575614156 "obj_dir/VAddCounter_classes.mk"
