
/home/ysyx/OneStudentOneChip/pa2/am-kernels_dev/tests/cpu-tests/build/string-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	addi	s0,zero,0
    800001ac:	2b040413          	addi	s0,s0,688 # 80000458 <_etext+0xec>
    800001b0:	02000513          	addi	a0,zero,32
    800001b4:	00140413          	addi	s0,s0,1
    800001b8:	f71ff0ef          	jal	ra,80000128 <putch>
    800001bc:	00044503          	lbu	a0,0(s0)
    800001c0:	fe051ae3          	bne	a0,zero,800001b4 <strcpy+0x50>
    800001c4:	00100513          	addi	a0,zero,1
    800001c8:	f71ff0ef          	jal	ra,80000138 <halt>

00000000800001cc <strcat>:
    800001cc:	ff010113          	addi	sp,sp,-16
    800001d0:	00813023          	sd	s0,0(sp)
    800001d4:	00113423          	sd	ra,8(sp)
    800001d8:	00000417          	auipc	s0,0x0
    800001dc:	21040413          	addi	s0,s0,528 # 800003e8 <_etext+0x7c>
    800001e0:	04100513          	addi	a0,zero,65
    800001e4:	00140413          	addi	s0,s0,1
    800001e8:	f41ff0ef          	jal	ra,80000128 <putch>
    800001ec:	00044503          	lbu	a0,0(s0)
    800001f0:	fe051ae3          	bne	a0,zero,800001e4 <strcat+0x18>
    800001f4:	00000417          	auipc	s0,0x0
    800001f8:	20440413          	addi	s0,s0,516 # 800003f8 <_etext+0x8c>
    800001fc:	04e00513          	addi	a0,zero,78
    80000200:	00140413          	addi	s0,s0,1
    80000204:	f25ff0ef          	jal	ra,80000128 <putch>
    80000208:	00044503          	lbu	a0,0(s0)
    8000020c:	fe051ae3          	bne	a0,zero,80000200 <strcat+0x34>
    80000210:	00000417          	auipc	s0,0x0
    80000214:	2a040413          	addi	s0,s0,672 # 800004b0 <_etext+0x144>
    80000218:	02000513          	addi	a0,zero,32
    8000021c:	00140413          	addi	s0,s0,1
    80000220:	f09ff0ef          	jal	ra,80000128 <putch>
    80000224:	00044503          	lbu	a0,0(s0)
    80000228:	fe051ae3          	bne	a0,zero,8000021c <strcat+0x50>
    8000022c:	00100513          	addi	a0,zero,1
    80000230:	f09ff0ef          	jal	ra,80000138 <halt>

0000000080000234 <strcmp>:
    80000234:	ff010113          	addi	sp,sp,-16
    80000238:	00813023          	sd	s0,0(sp)
    8000023c:	00113423          	sd	ra,8(sp)
    80000240:	00000417          	auipc	s0,0x0
    80000244:	1a840413          	addi	s0,s0,424 # 800003e8 <_etext+0x7c>
    80000248:	04100513          	addi	a0,zero,65
    8000024c:	00140413          	addi	s0,s0,1
    80000250:	ed9ff0ef          	jal	ra,80000128 <putch>
    80000254:	00044503          	lbu	a0,0(s0)
    80000258:	fe051ae3          	bne	a0,zero,8000024c <strcmp+0x18>
    8000025c:	00000417          	auipc	s0,0x0
    80000260:	19c40413          	addi	s0,s0,412 # 800003f8 <_etext+0x8c>
    80000264:	04e00513          	addi	a0,zero,78
    80000268:	00140413          	addi	s0,s0,1
    8000026c:	ebdff0ef          	jal	ra,80000128 <putch>
    80000270:	00044503          	lbu	a0,0(s0)
    80000274:	fe051ae3          	bne	a0,zero,80000268 <strcmp+0x34>
    80000278:	00000417          	auipc	s0,0x0
    8000027c:	29040413          	addi	s0,s0,656 # 80000508 <_etext+0x19c>
    80000280:	02000513          	addi	a0,zero,32
    80000284:	00140413          	addi	s0,s0,1
    80000288:	ea1ff0ef          	jal	ra,80000128 <putch>
    8000028c:	00044503          	lbu	a0,0(s0)
    80000290:	fe051ae3          	bne	a0,zero,80000284 <strcmp+0x50>
    80000294:	00100513          	addi	a0,zero,1
    80000298:	ea1ff0ef          	jal	ra,80000138 <halt>

000000008000029c <memset>:
    8000029c:	ff010113          	addi	sp,sp,-16
    800002a0:	00813023          	sd	s0,0(sp)
    800002a4:	00113423          	sd	ra,8(sp)
    800002a8:	00000417          	auipc	s0,0x0
    800002ac:	14040413          	addi	s0,s0,320 # 800003e8 <_etext+0x7c>
    800002b0:	04100513          	addi	a0,zero,65
    800002b4:	00140413          	addi	s0,s0,1
    800002b8:	e71ff0ef          	jal	ra,80000128 <putch>
    800002bc:	00044503          	lbu	a0,0(s0)
    800002c0:	fe051ae3          	bne	a0,zero,800002b4 <memset+0x18>
    800002c4:	00000417          	auipc	s0,0x0
    800002c8:	13440413          	addi	s0,s0,308 # 800003f8 <_etext+0x8c>
    800002cc:	04e00513          	addi	a0,zero,78
    800002d0:	00140413          	addi	s0,s0,1
    800002d4:	e55ff0ef          	jal	ra,80000128 <putch>
    800002d8:	00044503          	lbu	a0,0(s0)
    800002dc:	fe051ae3          	bne	a0,zero,800002d0 <memset+0x34>
    800002e0:	00000417          	auipc	s0,0x0
    800002e4:	28040413          	addi	s0,s0,640 # 80000560 <_etext+0x1f4>
    800002e8:	02000513          	addi	a0,zero,32
    800002ec:	00140413          	addi	s0,s0,1
    800002f0:	e39ff0ef          	jal	ra,80000128 <putch>
    800002f4:	00044503          	lbu	a0,0(s0)
    800002f8:	fe051ae3          	bne	a0,zero,800002ec <memset+0x50>
    800002fc:	00100513          	addi	a0,zero,1
    80000300:	e39ff0ef          	jal	ra,80000138 <halt>

0000000080000304 <memcmp>:
    80000304:	ff010113          	addi	sp,sp,-16
    80000308:	00813023          	sd	s0,0(sp)
    8000030c:	00113423          	sd	ra,8(sp)
    80000310:	00000417          	auipc	s0,0x0
    80000314:	0d840413          	addi	s0,s0,216 # 800003e8 <_etext+0x7c>
    80000318:	04100513          	addi	a0,zero,65
    8000031c:	00140413          	addi	s0,s0,1
    80000320:	e09ff0ef          	jal	ra,80000128 <putch>
    80000324:	00044503          	lbu	a0,0(s0)
    80000328:	fe051ae3          	bne	a0,zero,8000031c <memcmp+0x18>
    8000032c:	00000417          	auipc	s0,0x0
    80000330:	0cc40413          	addi	s0,s0,204 # 800003f8 <_etext+0x8c>
    80000334:	04e00513          	addi	a0,zero,78
    80000338:	00140413          	addi	s0,s0,1
    8000033c:	dedff0ef          	jal	ra,80000128 <putch>
    80000340:	00044503          	lbu	a0,0(s0)
    80000344:	fe051ae3          	bne	a0,zero,80000338 <memcmp+0x34>
    80000348:	00000417          	auipc	s0,0x0
    8000034c:	27040413          	addi	s0,s0,624 # 800005b8 <_etext+0x24c>
    80000350:	02000513          	addi	a0,zero,32
    80000354:	00140413          	addi	s0,s0,1
    80000358:	dd1ff0ef          	jal	ra,80000128 <putch>
    8000035c:	00044503          	lbu	a0,0(s0)
    80000360:	fe051ae3          	bne	a0,zero,80000354 <memcmp+0x50>
    80000364:	00100513          	addi	a0,zero,1
    80000368:	dd1ff0ef          	jal	ra,80000138 <halt>
